Build 'TeamCityDotNet / Build' #1, default branch 'main'
Triggered 2023-02-13 10:02:43 by 'ra'
Started 2023-02-13 10:02:53 on agent 'ra22-vm'
Finished 2023-02-13 10:03:50 with status FAILURE 'Compilation error: src\eShopLegacyWebForms\eShopLegacyWebForms.csproj (new)'
VCS revisions: 'TeamCityDotNet_HttpsGithubComAnRimkusTeamCityDotNetGitRefsHeadsMain' (Git, instance id 1): '1f8e58a4cfda6d984a63f7c8899f92e217b7a098' (branch: 'refs/heads/main')
TeamCity URL http://localhost/viewLog.html?buildId=1&buildTypeId=TeamCityDotNet_Build 
TeamCity server version is 2022.10.1 (build 116934), server timezone: UTC

[10:02:43]E: bt1 (1m:06s)
[10:02:43]i: TeamCity server version is 2022.10.1 (build 116934)
[10:02:44] : The build is removed from the queue to be prepared for the start
[10:02:44] : Collecting changes in 1 VCS root (7s)
[10:02:44] :	 [Collecting changes in 1 VCS root] VCS Root details
[10:02:44] :		 [VCS Root details] "https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main" {instance id=1, parent internal id=1, parent id=TeamCityDotNet_HttpsGithubComAnRimkusTeamCityDotNetGitRefsHeadsMain, description: "https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main"}
[10:02:44]i:	 [Collecting changes in 1 VCS root] Loading current repository state for VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' (7s)
[10:02:44]i:		 [Loading current repository state for VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main': git -c credential.helper= ls-remote origin
[10:02:52]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' (used in 'Build')
[10:02:52]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' starting from revision 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :	 [Collecting changes in 1 VCS root] Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Upper limit revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52]i:		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] MaxModId = null
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] The first revision that was detected in the branch refs/heads/main: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Cannot find modification in TeamCity database with revision 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Computed revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] : Starting the build on the agent "ra22-vm"
[10:02:57]i: Agent time zone: UTC
[10:02:57]i: Agent is running under JRE: 11.0.16.1+9-LTS
[10:02:58] : Updating tools for build
[10:02:58] :	 [Updating tools for build] Found 1 tool used by the build: NuGet.CommandLine.4.5.0
[10:02:58] :	 [Updating tools for build] Tool NuGet.CommandLine.4.5.0 updated successfully
[10:02:59]i: Preparing performance monitoring data directory: C:\TeamCity\buildAgent\system\perfmon
[10:02:59]i: Performance monitor is using command line: [cscript, C:\TeamCity\buildAgent\system\perfmon\scripts/perfmon.vbs, C:\TeamCity\buildAgent\system\perfmon\temp\1\perfmon.csv, 1000]
[10:02:59]i: Starting performance monitoring process
[10:03:01]i: Performance monitoring process started
[10:03:01] : Clearing temporary directory: C:\TeamCity\buildAgent\temp\buildTmp
[10:03:01] : Publishing internal artifacts
[10:03:01] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[10:03:01] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[10:03:01]i:	 [Publishing internal artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[10:03:02] : Full checkout enforced. Reason: [Checkout directory is empty or doesn't exist]
[10:03:02] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[10:03:02] : Checkout directory: C:\TeamCity\buildAgent\work\326ab781f8614fac
[10:03:02] : Updating sources: auto checkout (on agent) (4s)
[10:03:02] :	 [Updating sources] Will use agent side checkout
[10:03:02] :	 [Updating sources] VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main (4s)
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:03:02]i:		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Mirrors automatically enabled
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Git version: 2.38.1.0
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git) (2s)
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" init --bare --initial-branch=main
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" config http.sslCAInfo
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" config --unset http.sslCAInfo
[10:03:03] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] Local clone state requires 'git fetch'.
[10:03:03] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main (1s)
[10:03:14] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.aspnet.friendlyurls.core/1.0.2/microsoft.aspnet.friendlyurls.core.1.0.2.nupkg
[10:03:14] :		 [restore] Adding package 'AspNet.ScriptManager.bootstrap.4.3.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:14] :		 [restore] Adding package 'Microsoft.AspNet.FriendlyUrls.1.0.2' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:14] :		 [restore] Adding package 'Microsoft.ApplicationInsights.DependencyCollector.2.9.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:14] :		 [restore] Added package 'AspNet.ScriptManager.bootstrap.4.3.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:14] :		 [restore] Restoring NuGet package Microsoft.AspNet.ScriptManager.MSAjax.5.0.0.
[10:03:14] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.aspnet.scriptmanager.msajax/5.0.0/microsoft.aspnet.scriptmanager.msajax.5.0.0.nupkg
[10:03:14] :		 [restore] Added package 'Microsoft.ApplicationInsights.DependencyCollector.2.9.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:14] :		 [restore] Restoring NuGet package Microsoft.AspNet.ScriptManager.WebForms.5.0.0.
[10:03:14] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.aspnet.scriptmanager.webforms/5.0.0/microsoft.aspnet.scriptmanager.webforms.5.0.0.nupkg
[10:03:14] :		 [restore] Added package 'AspNet.ScriptManager.jQuery.3.3.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:14] :		 [restore] Restoring NuGet package Microsoft.AspNet.TelemetryCorrelation.1.0.5.
[10:03:14] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.aspnet.telemetrycorrelation/1.0.5/microsoft.aspnet.telemetrycorrelation.1.0.5.nupkg
[10:03:15] :		 [restore] Added package 'Microsoft.AspNet.FriendlyUrls.1.0.2' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:15] :		 [restore] Restoring NuGet package Microsoft.AspNet.Web.Optimization.1.1.3.
[10:03:15] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.aspnet.web.optimization/1.1.3/microsoft.aspnet.web.optimization.1.1.3.nupkg
[10:03:15] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.aspnet.scriptmanager.msajax/5.0.0/microsoft.aspnet.scriptmanager.msajax.5.0.0.nupkg 397ms
[10:03:15] :		 [restore] Installing Microsoft.AspNet.ScriptManager.MSAjax 5.0.0.
[10:03:15] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.aspnet.telemetrycorrelation/1.0.5/microsoft.aspnet.telemetrycorrelation.1.0.5.nupkg 380ms
[10:03:15] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.aspnet.friendlyurls.core/1.0.2/microsoft.aspnet.friendlyurls.core.1.0.2.nupkg 440ms
[10:03:15] :		 [restore] Installing Microsoft.AspNet.TelemetryCorrelation 1.0.5.
[10:03:15] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.aspnet.scriptmanager.webforms/5.0.0/microsoft.aspnet.scriptmanager.webforms.5.0.0.nupkg 391ms
[10:03:15] :		 [restore] Installing Microsoft.AspNet.ScriptManager.WebForms 5.0.0.
[10:03:15] :		 [restore] Installing Microsoft.AspNet.FriendlyUrls.Core 1.0.2.
[10:03:15] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.aspnet.web.optimization/1.1.3/microsoft.aspnet.web.optimization.1.1.3.nupkg 364ms
[10:03:15] :		 [restore] Installing Microsoft.AspNet.Web.Optimization 1.1.3.
[10:03:15] :		 [restore] Adding package 'Microsoft.AspNet.FriendlyUrls.Core.1.0.2' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:15] :		 [restore] Added package 'Microsoft.AspNet.FriendlyUrls.Core.1.0.2' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:15] :		 [restore] Restoring NuGet package Microsoft.AspNet.Web.Optimization.WebForms.1.1.3.
[10:03:15] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.aspnet.web.optimization.webforms/1.1.3/microsoft.aspnet.web.optimization.webforms.1.1.3.nupkg
[10:03:16] :		 [restore] Adding package 'Microsoft.AspNet.TelemetryCorrelation.1.0.5' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Adding package 'Microsoft.ApplicationInsights.Web.2.9.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Added package 'Microsoft.AspNet.TelemetryCorrelation.1.0.5' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Restoring NuGet package Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1.
[10:03:16] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.codedom.providers.dotnetcompilerplatform/2.0.1/microsoft.codedom.providers.dotnetcompilerplatform.2.0.1.nupkg
[10:03:16] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.codedom.providers.dotnetcompilerplatform/2.0.1/microsoft.codedom.providers.dotnetcompilerplatform.2.0.1.nupkg 6ms
[10:03:16] :		 [restore] Installing Microsoft.CodeDom.Providers.DotNetCompilerPlatform 2.0.1.
[10:03:16] :		 [restore] Added package 'Microsoft.ApplicationInsights.Web.2.9.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Restoring NuGet package Microsoft.Net.Compilers.2.10.0.
[10:03:16] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.net.compilers/2.10.0/microsoft.net.compilers.2.10.0.nupkg
[10:03:16] :		 [restore] Adding package 'Microsoft.ApplicationInsights.WindowsServer.2.9.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Adding package 'Microsoft.AspNet.Web.Optimization.1.1.3' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Added package 'Microsoft.ApplicationInsights.WindowsServer.2.9.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Restoring NuGet package Microsoft.Web.Infrastructure.1.0.0.
[10:03:16] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.web.infrastructure/1.0.0/microsoft.web.infrastructure.1.0.0.nupkg
[10:03:16] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.net.compilers/2.10.0/microsoft.net.compilers.2.10.0.nupkg 35ms
[10:03:16] :		 [restore] Installing Microsoft.Net.Compilers 2.10.0.
[10:03:16] :		 [restore] Added package 'Microsoft.AspNet.Web.Optimization.1.1.3' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Restoring NuGet package Modernizr.2.8.3.
[10:03:16] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/modernizr/2.8.3/modernizr.2.8.3.nupkg
[10:03:16] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/modernizr/2.8.3/modernizr.2.8.3.nupkg 280ms
[10:03:16] :		 [restore] Installing Modernizr 2.8.3.
[10:03:16] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.aspnet.web.optimization.webforms/1.1.3/microsoft.aspnet.web.optimization.webforms.1.1.3.nupkg 384ms
[10:03:16] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.web.infrastructure/1.0.0/microsoft.web.infrastructure.1.0.0.nupkg 292ms
[10:03:16] :		 [restore] Installing Microsoft.Web.Infrastructure 1.0.0.0.
[10:03:16] :		 [restore] Installing Microsoft.AspNet.Web.Optimization.WebForms 1.1.3.
[10:03:16] :		 [restore] Adding package 'Microsoft.AspNet.ScriptManager.MSAjax.5.0.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Adding package 'Antlr.3.5.0.2' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Added package 'Antlr.3.5.0.2' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Restoring NuGet package Newtonsoft.Json.12.0.1.
[10:03:16] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/newtonsoft.json/12.0.1/newtonsoft.json.12.0.1.nupkg
[10:03:16] :		 [restore] Added package 'Microsoft.AspNet.ScriptManager.MSAjax.5.0.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Restoring NuGet package popper.js.1.14.3.
[10:03:16] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/popper.js/1.14.3/popper.js.1.14.3.nupkg
[10:03:16] :		 [restore] Adding package 'Microsoft.AspNet.Web.Optimization.WebForms.1.1.3' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Adding package 'Modernizr.2.8.3' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Added package 'Modernizr.2.8.3' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Restoring NuGet package Respond.1.4.2.
[10:03:16] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/respond/1.4.2/respond.1.4.2.nupkg
[10:03:16] :		 [restore] Adding package 'Microsoft.Web.Infrastructure.1.0.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Added package 'Microsoft.AspNet.Web.Optimization.WebForms.1.1.3' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Restoring NuGet package System.Diagnostics.DiagnosticSource.4.5.1.
[10:03:16] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.diagnosticsource/4.5.1/system.diagnostics.diagnosticsource.4.5.1.nupkg
[10:03:16] :		 [restore] Added package 'Microsoft.Web.Infrastructure.1.0.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Restoring NuGet package System.IO.Compression.ZipFile.4.3.0.
[10:03:16] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/system.io.compression.zipfile/4.3.0/system.io.compression.zipfile.4.3.0.nupkg
[10:03:16] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/system.io.compression.zipfile/4.3.0/system.io.compression.zipfile.4.3.0.nupkg 9ms
[10:03:16] :		 [restore] Installing System.IO.Compression.ZipFile 4.3.0.
[10:03:16] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/respond/1.4.2/respond.1.4.2.nupkg 23ms
[10:03:16] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.diagnosticsource/4.5.1/system.diagnostics.diagnosticsource.4.5.1.nupkg 13ms
[10:03:16] :		 [restore] Installing System.Diagnostics.DiagnosticSource 4.5.1.
[10:03:16] :		 [restore] Installing Respond 1.4.2.
[10:03:16] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/newtonsoft.json/12.0.1/newtonsoft.json.12.0.1.nupkg 114ms
[10:03:16] :		 [restore] Installing Newtonsoft.Json 12.0.1.
[10:03:16] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/popper.js/1.14.3/popper.js.1.14.3.nupkg 85ms
[10:03:16] :		 [restore] Installing popper.js 1.14.3.
[10:03:16] :		 [restore] Adding package 'Microsoft.AspNet.ScriptManager.WebForms.5.0.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Adding package 'Respond.1.4.2' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Added package 'Microsoft.AspNet.ScriptManager.WebForms.5.0.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Restoring NuGet package WebGrease.1.6.0.
[10:03:16] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/webgrease/1.6.0/webgrease.1.6.0.nupkg
[10:03:16] :		 [restore] Added package 'Respond.1.4.2' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/webgrease/1.6.0/webgrease.1.6.0.nupkg 8ms
[10:03:16] :		 [restore] Installing WebGrease 1.6.0.
[10:03:16] :		 [restore] Adding package 'Microsoft.ApplicationInsights.PerfCounterCollector.2.9.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Added package 'Microsoft.ApplicationInsights.PerfCounterCollector.2.9.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Adding package 'jQuery.3.3.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Added package 'jQuery.3.3.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Adding package 'Microsoft.ApplicationInsights.WindowsServer.TelemetryChannel.2.9.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:16] :		 [restore] Added package 'Microsoft.ApplicationInsights.WindowsServer.TelemetryChannel.2.9.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Adding package 'System.IO.Compression.ZipFile.4.3.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Adding package 'System.Diagnostics.DiagnosticSource.4.5.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Added package 'System.Diagnostics.DiagnosticSource.4.5.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Added package 'System.IO.Compression.ZipFile.4.3.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Adding package 'WebGrease.1.6.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Added package 'WebGrease.1.6.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Adding package 'popper.js.1.14.3' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Added package 'popper.js.1.14.3' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Adding package 'Microsoft.ApplicationInsights.2.9.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Added package 'Microsoft.ApplicationInsights.2.9.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Adding package 'Autofac.4.9.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Adding package 'bootstrap.4.3.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Added package 'Autofac.4.9.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Adding package 'Microsoft.ApplicationInsights.Agent.Intercept.2.4.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Added package 'bootstrap.4.3.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:17] :		 [restore] Added package 'Microsoft.ApplicationInsights.Agent.Intercept.2.4.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:18] :		 [restore] Adding package 'Newtonsoft.Json.12.0.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:18] :		 [restore] Added package 'Newtonsoft.Json.12.0.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:18] :		 [restore] Adding package 'EntityFramework.6.2.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:18] :		 [restore] Added package 'EntityFramework.6.2.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:20] :		 [restore] Adding package 'Microsoft.Net.Compilers.2.10.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:20] :		 [restore] Adding package 'Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:20] :		 [restore] Added package 'Microsoft.Net.Compilers.2.10.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:21] :		 [restore] Added package 'Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:21] :		 [restore] 
[10:03:21] :		 [restore] NuGet Config files used:
[10:03:21] :		 [restore]     C:\Users\ra\AppData\Roaming\NuGet\NuGet.Config
[10:03:21] :		 [restore] 
[10:03:21] :		 [restore] Feeds used:
[10:03:21] :		 [restore]     https://api.nuget.org/v3/index.json
[10:03:21] :		 [restore] 
[10:03:21] :		 [restore] Installed:
[10:03:21] :		 [restore]     32 package(s) to packages.config projects
[10:03:21] :		 [restore] Process exited with code 0
[10:03:21]E: Step 2/2: Build Package (MSBuild) (27s)
[10:03:21] :	 [Step 2/2] Starting: C:\TeamCity\buildAgent\plugins\dotnetPlugin\bin\JetBrains.BuildServer.MsBuildBootstrap.exe /workdir:C:\TeamCity\buildAgent\work\326ab781f8614fac /msbuildPath:C:\Program Files (x86)\MSBuild\14.0\bin\amd64\MSBuild.exe
[10:03:21] :	 [Step 2/2] in directory: C:\TeamCity\buildAgent\work\326ab781f8614fac
[10:03:48]E:	 [Step 2/2] eShopLegacyWebForms.sln.teamcity: Build target: TeamCity_Generated_Build
[10:03:48]E:		 [eShopLegacyWebForms.sln.teamcity] TeamCity_Generated_Build
[10:03:48]E:			 [TeamCity_Generated_Build] MSBuild
[10:03:48]E:				 [MSBuild] eShopLegacyWebForms.sln: Build targets: Clean;build
[10:03:48] :					 [eShopLegacyWebForms.sln] ValidateSolutionConfiguration
[10:03:48] :						 [ValidateSolutionConfiguration] Building solution configuration "Debug|Any CPU".
[10:03:48]E:					 [eShopLegacyWebForms.sln] Clean
[10:03:48]E:						 [Clean] MSBuild
[10:03:48]E:							 [MSBuild] src\eShopLegacyWebForms\eShopLegacyWebForms.csproj: Build target: Clean
[10:03:48]E:								 [src\eShopLegacyWebForms\eShopLegacyWebForms.csproj] C:\TeamCity\buildAgent\work\326ab781f8614fac\src\eShopLegacyWebForms\eShopLegacyWebForms.csproj(407, 3): error MSB4019: The imported project "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\WebApplications\Microsoft.WebApplication.targets" was not found. Confirm that the path in the <Import> declaration is correct, and that the file exists on disk.
[10:03:48]W:	 [Step 2/2] Process exited with code 1
[10:03:48]W:	 [Step 2/2] MSBuild output
[10:03:48]W:		 [MSBuild output] Start MSBuild...
[10:03:48]W:		 [MSBuild output] 'C:\Program Files (x86)\MSBuild\14.0\bin\amd64\MSBuild.exe' '"@C:\TeamCity\buildAgent\work\326ab781f8614fac\eShopLegacyWebForms.sln.teamcity.msbuild.tcargs" C:\TeamCity\buildAgent\work\326ab781f8614fac\eShopLegacyWebForms.sln.teamcity'
[10:03:48]W:		 [MSBuild output] working dir = 'C:\TeamCity\buildAgent\work\326ab781f8614fac'
[10:03:48]W:		 [MSBuild output] Microsoft (R) Build Engine version 14.0.23107.0
[10:03:48]W:		 [MSBuild output] Copyright (C) Microsoft Corporation. All rights reserved.
[10:03:48]W:		 [MSBuild output] 
[10:03:48]W:		 [MSBuild output] Build started 2/13/2023 10:03:48 AM.
[10:03:48]W:		 [MSBuild output] Project "C:\TeamCity\buildAgent\work\326ab781f8614fac\eShopLegacyWebForms.sln.teamcity" on node 1 (TeamCity_Generated_Build target(s)).
[10:03:48]W:		 [MSBuild output] Project "C:\TeamCity\buildAgent\work\326ab781f8614fac\eShopLegacyWebForms.sln.teamcity" (1) is building "C:\TeamCity\buildAgent\work\326ab781f8614fac\eShopLegacyWebForms.sln" (2) on node 1 (Clean;build target(s)).
[10:03:48]W:		 [MSBuild output] ValidateSolutionConfiguration:
[10:03:48]W:		 [MSBuild output]   Building solution configuration "Debug|Any CPU".
[10:03:48]W:		 [MSBuild output] Project "C:\TeamCity\buildAgent\work\326ab781f8614fac\eShopLegacyWebForms.sln" (2) is building "C:\TeamCity\buildAgent\work\326ab781f8614fac\src\eShopLegacyWebForms\eShopLegacyWebForms.csproj" (3) on node 1 (Clean target(s)).
[10:03:48]W:		 [MSBuild output] C:\TeamCity\buildAgent\work\326ab781f8614fac\src\eShopLegacyWebForms\eShopLegacyWebForms.csproj(407,3): error MSB4019: The imported project "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\WebApplications\Microsoft.WebApplication.targets" was not found. Confirm that the path in the <Import> declaration is correct, and that the file exists on disk.
